date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Con (poll),Lab (poll),LDem (poll),Grn (poll)
2025-11-01,19.84,19.05,20.68,13.97,13.49,14.38,21.13,20.15,21.97,14.36,13.45,15.2,,,,
2025-11-02,19.86,19.09,20.67,13.96,13.48,14.36,21.04,20.08,21.87,14.41,13.5,15.28,,,,
2025-11-03,19.88,19.12,20.69,13.96,13.49,14.36,20.96,20.03,21.77,14.45,13.52,15.36,19.0,15.0,22.0,14.0
2025-11-04,19.89,19.14,20.66,13.95,13.51,14.35,20.88,19.97,21.65,14.49,13.54,15.42,,,,
2025-11-05,19.91,19.16,20.64,13.96,13.52,14.36,20.79,19.91,21.55,14.52,13.57,15.49,,,,
2025-11-06,19.92,19.2,20.61,13.96,13.52,14.35,20.72,19.86,21.48,14.55,13.59,15.51,,,,
2025-11-07,19.93,19.21,20.61,13.97,13.54,14.36,20.64,19.8,21.42,14.57,13.61,15.56,,,,
2025-11-08,19.93,19.24,20.59,13.97,13.55,14.37,20.56,19.73,21.36,14.59,13.63,15.57,,,,
2025-11-09,19.93,19.26,20.6,13.98,13.57,14.37,20.49,19.68,21.29,14.6,13.65,15.55,,,,
2025-11-10,19.93,19.27,20.58,13.99,13.59,14.37,20.43,19.63,21.16,14.62,13.66,15.56,20.0,13.0,20.0,15.0
2025-11-11,19.93,19.27,20.56,14.0,13.6,14.38,20.36,19.61,21.09,14.63,13.66,15.58,,,,
2025-11-12,19.93,19.3,20.53,14.01,13.62,14.39,20.3,19.62,21.03,14.64,13.68,15.59,,,,
2025-11-13,19.92,19.33,20.5,14.02,13.64,14.39,20.25,19.58,20.96,14.66,13.69,15.58,,,,
2025-11-14,19.91,19.36,20.49,14.02,13.66,14.39,20.2,19.55,20.92,14.67,13.7,15.58,20.0,14.0,19.0,12.0
2025-11-15,19.9,19.39,20.47,14.03,13.68,14.39,20.15,19.54,20.87,14.68,13.71,15.58,,,,
2025-11-16,19.9,19.4,20.43,14.04,13.7,14.38,20.11,19.53,20.8,14.69,13.72,15.61,,,,
2025-11-17,19.89,19.42,20.42,14.04,13.7,14.38,20.07,19.52,20.73,14.7,13.72,15.57,22.0,13.0,19.0,18.0
2025-11-18,19.88,19.43,20.4,14.05,13.71,14.37,20.04,19.52,20.69,14.71,13.74,15.55,,,,
2025-11-19,19.87,19.43,20.38,14.05,13.72,14.37,20.01,19.5,20.67,14.72,13.75,15.57,,,,
2025-11-20,19.87,19.42,20.4,14.05,13.73,14.37,19.99,19.52,20.65,14.73,13.76,15.59,,,,
2025-11-21,19.86,19.43,20.39,14.05,13.73,14.36,19.97,19.52,20.62,14.74,13.77,15.62,,,,
2025-11-22,19.86,19.44,20.39,14.06,13.73,14.36,19.96,19.54,20.59,14.75,13.78,15.63,,,,
2025-11-23,19.86,19.44,20.39,14.06,13.74,14.36,19.95,19.5,20.56,14.76,13.79,15.65,,,,
2025-11-24,19.85,19.43,20.4,14.06,13.74,14.36,19.94,19.5,20.52,14.78,13.8,15.66,20.0,14.0,19.0,16.0
2025-11-25,19.85,19.43,20.41,14.06,13.73,14.35,19.93,19.49,20.5,14.79,13.8,15.67,,,,
2025-11-26,19.86,19.44,20.42,14.06,13.72,14.35,19.92,19.5,20.5,14.8,13.82,15.67,,,,
2025-11-27,19.86,19.44,20.43,14.06,13.72,14.35,19.92,19.49,20.51,14.81,13.81,15.66,,,,
2025-11-28,19.86,19.45,20.44,14.06,13.72,14.35,19.91,19.47,20.5,14.81,13.8,15.67,,,,
2025-11-29,19.87,19.46,20.44,14.07,13.72,14.35,19.91,19.45,20.49,14.81,13.8,15.68,,,,
2025-11-30,19.88,19.46,20.44,14.07,13.72,14.34,19.91,19.45,20.54,14.81,13.8,15.68,,,,
2025-12-01,19.89,19.47,20.43,14.07,13.71,14.33,19.92,19.44,20.55,14.81,13.78,15.68,19.5,14.0,20.0,14.5
2025-12-02,19.9,19.48,20.41,14.07,13.72,14.33,19.93,19.43,20.59,14.8,13.78,15.66,,,,
2025-12-03,19.91,19.49,20.4,14.07,13.72,14.32,19.94,19.43,20.64,14.79,13.79,15.65,20.0,14.0,19.0,13.0
2025-12-04,19.92,19.5,20.44,14.08,13.72,14.32,19.95,19.42,20.67,14.77,13.79,15.63,,,,
2025-12-05,19.93,19.51,20.43,14.08,13.73,14.32,19.97,19.42,20.69,14.75,13.79,15.61,,,,
2025-12-06,19.94,19.52,20.42,14.08,13.75,14.32,19.99,19.41,20.76,14.73,13.79,15.6,,,,
2025-12-07,19.96,19.52,20.43,14.09,13.77,14.33,20.01,19.4,20.84,14.7,13.75,15.58,,,,
2025-12-08,19.97,19.52,20.44,14.09,13.79,14.33,20.04,19.38,20.91,14.67,13.74,15.55,20.0,15.0,20.0,14.0
2025-12-09,19.99,19.52,20.47,14.1,13.81,14.33,20.07,19.39,21.05,14.63,13.73,15.5,,,,
2025-12-10,20.0,19.52,20.49,14.11,13.83,14.34,20.11,19.38,21.15,14.6,13.71,15.47,,,,
2025-12-11,20.02,19.53,20.5,14.11,13.83,14.35,20.15,19.39,21.21,14.56,13.7,15.44,,,,
2025-12-12,20.03,19.53,20.55,14.12,13.85,14.36,20.19,19.41,21.27,14.52,13.69,15.39,,,,
2025-12-13,20.05,19.54,20.59,14.13,13.86,14.36,20.23,19.41,21.39,14.48,13.68,15.33,,,,
2025-12-14,20.07,19.54,20.62,14.13,13.87,14.36,20.28,19.4,21.5,14.44,13.67,15.29,,,,
2025-12-15,20.09,19.55,20.64,14.14,13.87,14.37,20.33,19.4,21.56,14.41,13.66,15.26,18.0,15.0,20.0,17.0
2025-12-16,20.11,19.55,20.66,14.14,13.87,14.37,20.38,19.41,21.62,14.37,13.62,15.21,,,,
2025-12-17,20.13,19.57,20.68,14.15,13.87,14.38,20.43,19.44,21.68,14.33,13.59,15.19,,,,
2025-12-18,20.15,19.59,20.7,14.15,13.86,14.4,20.48,19.44,21.73,14.3,13.58,15.18,,,,
2025-12-19,20.18,19.6,20.72,14.15,13.85,14.41,20.53,19.42,21.81,14.27,13.56,15.17,,,,
2025-12-20,20.2,19.64,20.73,14.15,13.84,14.43,20.58,19.43,21.93,14.24,13.55,15.16,,,,
2025-12-21,20.23,19.66,20.77,14.15,13.84,14.44,20.63,19.48,21.97,14.22,13.52,15.12,,,,
2025-12-22,20.26,19.67,20.8,14.15,13.83,14.45,20.69,19.51,22.02,14.2,13.51,15.1,20.0,14.0,24.0,15.0
2025-12-23,20.3,19.69,20.84,14.14,13.82,14.47,20.74,19.52,22.09,14.17,13.51,15.1,,,,
2025-12-24,20.33,19.72,20.87,14.14,13.81,14.47,20.79,19.54,22.17,14.15,13.49,15.09,,,,
2025-12-25,20.37,19.75,20.9,14.13,13.79,14.47,20.84,19.6,22.25,14.14,13.5,15.06,,,,
2025-12-26,20.41,19.77,20.92,14.12,13.77,14.46,20.9,19.62,22.3,14.12,13.46,15.03,,,,
2025-12-27,20.45,19.78,20.97,14.11,13.75,14.46,20.95,19.64,22.38,14.11,13.43,15.02,,,,
2025-12-28,20.49,19.85,21.01,14.1,13.73,14.44,21.0,19.67,22.45,14.11,13.41,15.02,,,,
2025-12-29,20.53,19.9,21.06,14.09,13.72,14.44,21.05,19.7,22.53,14.1,13.37,15.02,,,,
2025-12-30,20.58,19.94,21.11,14.07,13.71,14.43,21.09,19.73,22.6,14.1,13.37,15.02,,,,
2025-12-31,20.63,19.97,21.15,14.06,13.7,14.43,21.13,19.78,22.62,14.1,13.37,15.04,,,,
2026-01-01,20.67,20.02,21.2,14.04,13.67,14.43,21.17,19.79,22.69,14.1,13.35,15.06,21.0,14.0,18.0,13.0
2026-01-02,20.73,20.07,21.26,14.02,13.64,14.42,21.2,19.82,22.74,14.1,13.35,15.04,,,,
2026-01-03,20.78,20.12,21.3,14.0,13.6,14.4,21.23,19.86,22.75,14.11,13.35,15.0,21.0,14.0,18.0,13.0
2026-01-04,20.83,20.16,21.36,13.98,13.57,14.38,21.25,19.88,22.77,14.11,13.35,14.97,,,,
2026-01-05,20.89,20.21,21.41,13.95,13.55,14.35,21.26,19.9,22.78,14.11,13.35,14.97,22.0,13.0,25.0,13.0
2026-01-06,20.94,20.29,21.46,13.93,13.54,14.31,21.27,19.92,22.73,14.11,13.35,15.01,,,,
2026-01-07,21.0,20.38,21.49,13.9,13.53,14.28,21.27,19.94,22.72,14.11,13.36,15.04,,,,
2026-01-08,21.05,20.46,21.54,13.88,13.52,14.27,21.26,19.95,22.7,14.11,13.36,15.06,,,,
2026-01-09,21.11,20.57,21.58,13.85,13.5,14.26,21.25,19.96,22.65,14.11,13.36,15.06,,,,
2026-01-10,21.16,20.67,21.6,13.83,13.47,14.23,21.23,19.96,22.59,14.11,13.36,15.05,,,,
2026-01-11,21.21,20.74,21.63,13.81,13.45,14.23,21.21,19.95,22.52,14.11,13.37,15.01,,,,
2026-01-12,21.26,20.81,21.65,13.79,13.43,14.23,21.19,19.97,22.5,14.12,13.38,14.99,21.0,15.0,23.0,13.0
2026-01-13,21.31,20.86,21.69,13.78,13.41,14.21,21.16,19.98,22.47,14.12,13.39,15.0,,,,
2026-01-14,21.36,20.97,21.71,13.77,13.42,14.18,21.13,19.96,22.46,14.14,13.39,15.05,,,,
2026-01-15,21.4,21.02,21.77,13.75,13.41,14.16,21.09,19.93,22.42,14.15,13.4,15.1,,,,
2026-01-16,21.45,21.07,21.84,13.75,13.41,14.14,21.06,19.92,22.35,14.17,13.41,15.15,,,,
2026-01-17,21.49,21.11,21.87,13.74,13.41,14.13,21.02,19.88,22.35,14.2,13.41,15.21,,,,
2026-01-18,21.53,21.13,21.88,13.74,13.4,14.12,20.99,19.87,22.3,14.23,13.4,15.26,,,,
2026-01-19,21.57,21.16,21.92,13.74,13.4,14.13,20.95,19.86,22.18,14.27,13.39,15.33,22.0,13.0,22.0,16.0
2026-01-20,21.6,21.21,21.97,13.73,13.4,14.14,20.91,19.86,22.06,14.32,13.4,15.39,,,,
2026-01-21,21.64,21.25,22.01,13.74,13.4,14.16,20.87,19.82,21.95,14.37,13.43,15.46,,,,
2026-01-22,21.67,21.3,22.06,13.74,13.4,14.16,20.83,19.81,21.83,14.42,13.45,15.58,,,,
2026-01-23,21.7,21.33,22.1,13.74,13.4,14.16,20.8,19.79,21.78,14.48,13.52,15.69,,,,
2026-01-24,21.73,21.35,22.15,13.75,13.39,14.19,20.76,19.78,21.72,14.55,13.57,15.78,,,,
2026-01-25,21.76,21.39,22.19,13.75,13.4,14.21,20.72,19.77,21.69,14.62,13.59,15.87,,,,
2026-01-26,21.78,21.41,22.19,13.75,13.4,14.22,20.69,19.77,21.65,14.69,13.62,15.96,21.0,14.0,21.0,13.0
2026-01-27,21.81,21.43,22.19,13.75,13.4,14.22,20.65,19.76,21.61,14.77,13.65,16.01,,,,
2026-01-28,21.83,21.45,22.2,13.75,13.39,14.21,20.61,19.74,21.57,14.85,13.69,16.04,,,,
2026-01-29,21.85,21.48,22.21,13.75,13.38,14.21,20.57,19.75,21.55,14.93,13.77,16.12,,,,
2026-01-30,21.87,21.5,22.24,13.75,13.35,14.21,20.53,19.75,21.45,15.02,13.83,16.19,,,,
2026-01-31,21.89,21.51,22.27,13.74,13.33,14.22,20.48,19.69,21.38,15.1,13.88,16.26,,,,
2026-02-01,21.91,21.52,22.29,13.74,13.29,14.21,20.43,19.66,21.28,15.19,13.95,16.4,,,,
2026-02-02,21.93,21.55,22.31,13.73,13.28,14.19,20.39,19.64,21.21,15.27,13.99,16.45,22.0,13.0,21.0,18.0
2026-02-03,21.95,21.56,22.33,13.72,13.27,14.17,20.33,19.61,21.11,15.35,14.11,16.57,,,,
2026-02-04,21.97,21.57,22.37,13.71,13.23,14.18,20.28,19.59,21.01,15.43,14.13,16.64,,,,
2026-02-05,21.99,21.57,22.4,13.7,13.2,14.18,20.23,19.57,20.93,15.5,14.16,16.72,,,,
2026-02-06,22.0,21.57,22.43,13.68,13.16,14.18,20.17,19.56,20.82,15.57,14.21,16.79,22.0,13.0,19.0,13.0
2026-02-07,22.02,21.56,22.47,13.67,13.13,14.18,20.11,19.51,20.75,15.63,14.27,16.85,,,,
2026-02-08,22.04,21.56,22.49,13.66,13.09,14.18,20.06,19.46,20.66,15.68,14.32,16.86,,,,
2026-02-09,22.05,21.55,22.6,13.64,13.06,14.18,20.01,19.42,20.57,15.73,14.37,16.89,23.0,14.0,20.0,14.0
2026-02-10,22.06,21.55,22.63,13.63,13.03,14.18,19.95,19.4,20.51,15.78,14.4,16.93,,,,
2026-02-11,22.08,21.53,22.65,13.62,12.99,14.18,19.91,19.36,20.47,15.81,14.43,16.99,,,,
2026-02-12,22.09,21.51,22.67,13.61,12.96,14.17,19.86,19.32,20.42,15.85,14.48,17.01,,,,
2026-02-13,22.1,21.5,22.69,13.6,12.89,14.17,19.82,19.3,20.39,15.88,14.53,17.04,,,,
2026-02-14,22.11,21.49,22.71,13.59,12.86,14.17,19.78,19.29,20.36,15.92,14.56,17.07,,,,
2026-02-15,22.12,21.48,22.72,13.58,12.83,14.18,19.74,19.25,20.33,15.95,14.59,17.12,,,,
2026-02-16,22.12,21.47,22.72,13.58,12.79,14.18,19.7,19.22,20.29,15.98,14.63,17.17,22.0,15.0,18.0,19.0
2026-02-17,22.12,21.46,22.74,13.58,12.78,14.19,19.67,19.19,20.25,16.01,14.66,17.21,,,,
2026-02-18,22.12,21.43,22.74,13.59,12.75,14.23,19.63,19.17,20.2,16.05,14.69,17.27,,,,
2026-02-19,22.12,21.41,22.76,13.59,12.73,14.28,19.6,19.15,20.14,16.08,14.74,17.31,,,,
2026-02-20,22.12,21.38,22.78,13.6,12.74,14.31,19.57,19.1,20.1,16.11,14.81,17.34,,,,
2026-02-21,22.11,21.36,22.8,13.61,12.77,14.35,19.54,19.06,20.03,16.15,14.86,17.36,,,,
2026-02-22,22.1,21.34,22.81,13.63,12.78,14.4,19.51,19.01,19.97,16.19,14.9,17.39,,,,
2026-02-23,22.09,21.29,22.8,13.64,12.81,14.45,19.48,18.96,19.94,16.23,14.97,17.44,23.0,14.0,20.0,17.0
2026-02-24,22.07,21.25,22.8,13.66,12.8,14.49,19.45,18.93,19.92,16.27,15.04,17.48,,,,
2026-02-25,22.06,21.22,22.82,13.68,12.77,14.52,19.42,18.9,19.88,16.32,15.09,17.49,,,,
2026-02-26,22.04,21.19,22.84,13.69,12.76,14.55,19.4,18.88,19.85,16.36,15.15,17.51,,,,
2026-02-27,22.02,21.15,22.86,13.71,12.74,14.58,19.37,18.86,19.82,16.41,15.24,17.5,,,,
2026-02-28,22.0,21.11,22.87,13.73,12.72,14.61,19.34,18.85,19.78,16.45,15.34,17.5,22.0,15.0,20.0,15.0
2026-03-01,21.98,21.06,22.87,13.75,12.69,14.63,19.32,18.86,19.74,16.5,15.4,17.55,,,,
2026-03-02,21.96,21.01,22.87,13.77,12.68,14.67,19.29,18.87,19.7,16.54,15.45,17.56,20.0,11.0,19.0,18.0
2026-03-03,21.93,20.96,22.87,13.79,12.72,14.72,19.27,18.84,19.69,16.58,15.51,17.56,,,,
2026-03-04,21.91,20.92,22.86,13.81,12.73,14.74,19.24,18.82,19.67,16.61,15.57,17.59,,,,
2026-03-05,21.88,20.88,22.87,13.83,12.76,14.76,19.23,18.8,19.64,16.64,15.64,17.6,24.0,13.0,19.0,16.0
2026-03-06,21.85,20.83,22.88,13.85,12.79,14.79,19.21,18.78,19.61,16.66,15.65,17.58,,,,
2026-03-07,21.82,20.8,22.88,13.87,12.82,14.82,19.19,18.77,19.59,16.68,15.7,17.56,,,,
2026-03-08,21.79,20.77,22.86,13.88,12.82,14.82,19.18,18.77,19.59,16.69,15.72,17.56,,,,
2026-03-09,21.75,20.71,22.87,13.9,12.81,14.85,19.17,18.74,19.59,16.69,15.74,17.54,,,,
2026-03-10,21.72,20.63,22.85,13.91,12.81,14.87,19.16,18.72,19.59,16.69,15.77,17.49,,,,
2026-03-11,21.69,20.58,22.81,13.92,12.8,14.88,19.15,18.73,19.58,16.68,15.73,17.43,,,,
2026-03-12,21.66,20.56,22.8,13.93,12.8,14.88,19.14,18.73,19.58,16.66,15.7,17.47,,,,
2026-03-13,21.62,20.53,22.78,13.94,12.8,14.89,19.14,18.73,19.58,16.63,15.65,17.42,,,,
2026-03-14,21.59,20.5,22.76,13.94,12.8,14.88,19.13,18.74,19.58,16.6,15.58,17.41,,,,
2026-03-15,21.56,20.45,22.73,13.94,12.8,14.87,19.13,18.74,19.59,16.56,15.47,17.39,,,,
2026-03-16,21.52,20.42,22.68,13.95,12.8,14.86,19.13,18.76,19.57,16.52,15.41,17.35,,,,
2026-03-17,21.49,20.4,22.6,13.95,12.81,14.86,19.13,18.76,19.56,16.47,15.26,17.34,,,,
2026-03-18,21.46,20.38,22.53,13.95,12.87,14.86,19.12,18.76,19.55,16.42,15.13,17.32,,,,
2026-03-19,21.43,20.36,22.46,13.95,12.86,14.85,19.12,18.76,19.55,16.36,15.01,17.3,,,,
2026-03-20,21.4,20.36,22.43,13.95,12.86,14.83,19.12,18.76,19.56,16.31,14.92,17.26,,,,
2026-03-21,21.36,20.34,22.37,13.96,12.85,14.81,19.11,18.76,19.56,16.26,14.87,17.22,,,,
2026-03-22,21.33,20.32,22.33,13.96,12.86,14.8,19.11,18.77,19.56,16.21,14.86,17.2,,,,
2026-03-23,21.3,20.3,22.28,13.97,12.86,14.8,19.1,18.77,19.55,16.16,14.8,17.19,19.0,16.0,19.0,18.0
2026-03-24,21.26,20.29,22.24,13.98,12.9,14.79,19.09,18.76,19.53,16.12,14.75,17.17,,,,
2026-03-25,21.23,20.25,22.19,13.99,12.94,14.77,19.08,18.74,19.53,16.08,14.71,17.14,,,,
2026-03-26,21.19,20.25,22.14,14.0,12.95,14.77,19.07,18.73,19.53,16.04,14.63,17.13,,,,
2026-03-27,21.16,20.26,22.05,14.01,12.97,14.76,19.06,18.72,19.53,16.01,14.5,17.12,,,,
2026-03-28,21.12,20.26,22.0,14.03,12.96,14.77,19.05,18.71,19.53,15.98,14.46,17.14,,,,
2026-03-29,21.09,20.26,21.94,14.04,12.95,14.79,19.04,18.69,19.53,15.94,14.4,17.13,,,,
2026-03-30,21.05,20.27,21.9,14.06,12.99,14.81,19.04,18.67,19.53,15.91,14.38,17.1,22.0,14.0,18.0,17.0
2026-03-31,21.01,20.27,21.83,14.06,12.98,14.81,19.04,18.66,19.53,15.88,14.35,17.07,,,,
2026-04-01,20.98,20.23,21.76,14.07,12.97,14.83,19.04,18.66,19.54,15.85,14.3,17.07,,,,
2026-04-02,20.95,20.17,21.7,14.07,12.99,14.86,19.05,18.66,19.57,15.82,14.29,17.04,,,,
2026-04-03,20.91,20.1,21.64,14.06,12.96,14.85,19.06,18.66,19.61,15.78,14.23,16.94,,,,
2026-04-04,20.88,20.05,21.58,14.04,12.96,14.82,19.08,18.68,19.67,15.75,14.13,16.87,,,,
2026-04-05,20.85,20.06,21.49,14.02,12.95,14.82,19.11,18.72,19.72,15.71,14.11,16.79,,,,
2026-04-06,20.83,20.02,21.41,14.0,12.93,14.8,19.14,18.76,19.81,15.67,14.07,16.74,,,,
2026-04-07,20.8,20.0,21.33,13.96,12.95,14.8,19.17,18.77,19.91,15.63,14.03,16.67,,,,
2026-04-08,20.78,20.0,21.32,13.92,12.97,14.76,19.2,18.8,19.99,15.59,14.04,16.6,,,,
2026-04-09,20.76,20.04,21.25,13.88,12.95,14.74,19.24,18.83,20.05,15.55,14.05,16.57,21.0,15.0,20.0,12.0
2026-04-10,20.75,20.08,21.24,13.83,12.88,14.69,19.27,18.84,20.12,15.51,14.06,16.52,,,,
2026-04-11,20.74,20.1,21.2,13.78,12.87,14.66,19.31,18.84,20.18,15.47,14.03,16.45,,,,
2026-04-12,20.73,20.1,21.19,13.73,12.82,14.61,19.35,18.86,20.23,15.43,14.01,16.39,,,,
2026-04-13,20.72,20.08,21.19,13.68,12.8,14.55,19.39,18.87,20.28,15.39,14.0,16.35,21.0,13.0,19.0,16.0
2026-04-14,20.72,20.07,21.19,13.63,12.75,14.48,19.42,18.88,20.32,15.34,14.0,16.32,,,,
2026-04-15,20.72,20.05,21.19,13.58,12.68,14.42,19.46,18.88,20.38,15.3,14.01,16.31,,,,
2026-04-16,20.71,20.06,21.19,13.53,12.59,14.38,19.5,18.89,20.46,15.26,13.99,16.28,,,,
2026-04-17,20.71,20.08,21.18,13.48,12.5,14.32,19.54,18.91,20.53,15.21,13.9,16.26,,,,
2026-04-18,20.71,20.1,21.16,13.43,12.47,14.25,19.57,18.94,20.58,15.17,13.84,16.24,,,,
2026-04-19,20.7,20.09,21.14,13.38,12.44,14.22,19.61,18.95,20.6,15.13,13.79,16.19,,,,
2026-04-20,20.7,20.09,21.15,13.33,12.4,14.18,19.64,18.97,20.65,15.09,13.78,16.11,21.0,13.0,19.0,16.0
2026-04-21,20.7,20.09,21.14,13.28,12.38,14.13,19.68,18.99,20.7,15.05,13.74,16.04,,,,
2026-04-22,20.69,20.09,21.14,13.23,12.3,14.11,19.72,18.99,20.74,15.01,13.69,16.0,,,,
2026-04-23,20.68,20.08,21.14,13.18,12.27,14.07,19.75,19.0,20.8,14.97,13.67,15.98,,,,
2026-04-24,20.68,20.07,21.14,13.13,12.21,14.03,19.78,19.0,20.87,14.94,13.66,15.95,,,,
2026-04-25,20.67,20.06,21.14,13.09,12.18,13.99,19.82,19.01,20.93,14.91,13.65,15.91,,,,
2026-04-26,20.66,20.04,21.13,13.04,12.11,13.96,19.85,19.02,20.97,14.88,13.66,15.88,,,,
2026-04-27,20.64,20.0,21.13,13.0,12.04,13.93,19.89,19.03,21.02,14.86,13.65,15.85,,,,
2026-04-28,20.63,19.97,21.11,12.96,11.97,13.9,19.92,19.04,21.05,14.84,13.67,15.84,,,,
2026-04-29,20.61,19.92,21.1,12.92,11.92,13.87,19.95,19.06,21.07,14.83,13.69,15.82,,,,
2026-04-30,20.59,19.88,21.09,12.88,11.87,13.84,19.98,19.08,21.11,14.82,13.69,15.79,,,,
2026-05-01,20.57,19.84,21.07,12.84,11.83,13.82,20.01,19.11,21.17,14.82,13.67,15.78,,,,
2026-05-02,20.55,19.82,21.05,12.8,11.81,13.79,20.04,19.12,21.19,14.81,13.69,15.76,,,,
2026-05-03,20.53,19.83,21.04,12.76,11.78,13.75,20.08,19.14,21.24,14.82,13.79,15.71,,,,
2026-05-04,20.51,19.82,21.03,12.72,11.75,13.72,20.11,19.15,21.27,14.82,13.83,15.69,,,,
2026-05-05,20.48,19.8,21.02,12.68,11.73,13.66,20.14,19.14,21.29,14.82,13.85,15.66,19.0,13.0,20.0,15.0
2026-05-06,20.46,19.79,21.01,12.64,11.7,13.62,20.17,19.14,21.32,14.83,13.89,15.65,,,,
2026-05-07,20.44,19.77,21.0,12.6,11.65,13.57,20.2,19.14,21.34,14.84,13.94,15.62,21.0,11.0,22.0,14.0
