date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),Ukip,Ukip (low),Ukip (high),Con (poll),Lab (poll),Ukip (poll)
2026-02-10,23.59,22.94,24.33,10.12,9.59,10.57,17.45,16.48,18.44,,,
2026-02-11,23.57,22.91,24.31,10.11,9.59,10.56,17.46,16.49,18.44,,,
2026-02-12,23.55,22.89,24.29,10.1,9.58,10.55,17.47,16.5,18.44,,,
2026-02-13,23.54,22.86,24.28,10.09,9.57,10.55,17.48,16.5,18.45,,,
2026-02-14,23.52,22.83,24.27,10.08,9.56,10.55,17.49,16.5,18.47,,,
2026-02-15,23.5,22.8,24.26,10.07,9.56,10.55,17.5,16.5,18.49,,,
2026-02-16,23.49,22.78,24.25,10.06,9.54,10.53,17.51,16.5,18.5,23.0,10.0,20.0
2026-02-17,23.47,22.75,24.24,10.05,9.53,10.52,17.53,16.5,18.52,,,
2026-02-18,23.45,22.73,24.23,10.04,9.52,10.51,17.54,16.49,18.53,,,
2026-02-19,23.44,22.71,24.21,10.03,9.5,10.49,17.55,16.49,18.55,,,
2026-02-20,23.42,22.7,24.2,10.02,9.49,10.49,17.56,16.49,18.56,,,
2026-02-21,23.4,22.68,24.18,10.01,9.48,10.47,17.57,16.49,18.58,,,
2026-02-22,23.39,22.66,24.17,10.0,9.47,10.46,17.58,16.49,18.59,,,
2026-02-23,23.37,22.65,24.16,9.99,9.46,10.45,17.59,16.49,18.61,21.0,11.0,19.0
2026-02-24,23.35,22.63,24.15,9.98,9.44,10.44,17.6,16.48,18.62,,,
2026-02-25,23.34,22.62,24.14,9.97,9.43,10.42,17.61,16.48,18.63,,,
2026-02-26,23.32,22.6,24.13,9.96,9.42,10.41,17.62,16.48,18.64,,,
2026-02-27,23.31,22.59,24.12,9.95,9.4,10.41,17.63,16.48,18.65,,,
2026-02-28,23.29,22.57,24.11,9.94,9.39,10.4,17.64,16.48,18.67,25.0,11.0,18.0
2026-03-01,23.28,22.56,24.1,9.93,9.38,10.39,17.65,16.48,18.68,,,
2026-03-02,23.26,22.54,24.09,9.92,9.37,10.39,17.66,16.48,18.69,22.0,11.0,24.0
2026-03-03,23.24,22.52,24.08,9.91,9.36,10.38,17.67,16.48,18.7,,,
2026-03-04,23.23,22.5,24.07,9.9,9.34,10.37,17.68,16.48,18.73,,,
2026-03-05,23.21,22.49,24.06,9.89,9.33,10.36,17.69,16.48,18.75,22.0,10.0,18.0
2026-03-06,23.2,22.47,24.05,9.88,9.31,10.35,17.7,16.48,18.77,,,
2026-03-07,23.18,22.45,24.03,9.87,9.3,10.35,17.72,16.48,18.78,,,
2026-03-08,23.17,22.43,24.02,9.86,9.28,10.34,17.73,16.48,18.8,,,
2026-03-09,23.15,22.42,24.01,9.85,9.26,10.33,17.74,16.48,18.81,,,
2026-03-10,23.13,22.4,23.99,9.85,9.25,10.33,17.75,16.49,18.82,,,
2026-03-11,23.12,22.39,23.98,9.84,9.24,10.32,17.76,16.49,18.83,,,
2026-03-12,23.1,22.37,23.97,9.83,9.23,10.32,17.77,16.5,18.83,,,
2026-03-13,23.09,22.36,23.95,9.82,9.22,10.31,17.78,16.5,18.84,,,
2026-03-14,23.07,22.35,23.93,9.81,9.22,10.31,17.8,16.51,18.85,,,
2026-03-15,23.05,22.33,23.92,9.8,9.21,10.3,17.81,16.52,18.86,,,
2026-03-16,23.04,22.32,23.9,9.79,9.21,10.3,17.82,16.52,18.87,,,
2026-03-17,23.02,22.31,23.88,9.78,9.19,10.29,17.83,16.53,18.87,,,
2026-03-18,23.0,22.3,23.86,9.78,9.17,10.28,17.84,16.54,18.88,,,
2026-03-19,22.99,22.29,23.85,9.77,9.16,10.27,17.86,16.54,18.89,,,
2026-03-20,22.97,22.28,23.83,9.76,9.14,10.27,17.87,16.55,18.9,,,
2026-03-21,22.95,22.26,23.81,9.75,9.13,10.26,17.88,16.56,18.92,,,
2026-03-22,22.93,22.25,23.79,9.74,9.11,10.26,17.9,16.57,18.94,,,
2026-03-23,22.92,22.23,23.77,9.74,9.09,10.25,17.91,16.57,18.96,22.0,12.0,16.0
2026-03-24,22.9,22.22,23.75,9.73,9.08,10.25,17.92,16.58,18.98,,,
2026-03-25,22.88,22.2,23.73,9.72,9.07,10.24,17.94,16.59,18.99,,,
2026-03-26,22.86,22.18,23.71,9.71,9.06,10.24,17.95,16.6,19.01,,,
2026-03-27,22.84,22.16,23.69,9.71,9.05,10.24,17.96,16.61,19.02,,,
2026-03-28,22.83,22.15,23.67,9.7,9.04,10.23,17.98,16.61,19.03,,,
2026-03-29,22.81,22.13,23.65,9.69,9.03,10.23,17.99,16.62,19.04,,,
2026-03-30,22.79,22.12,23.63,9.68,9.02,10.22,18.01,16.64,19.06,19.0,9.0,24.0
2026-03-31,22.77,22.11,23.61,9.68,9.02,10.21,18.02,16.66,19.07,,,
2026-04-01,22.75,22.09,23.58,9.67,9.01,10.21,18.03,16.68,19.08,,,
2026-04-02,22.73,22.08,23.56,9.66,9.01,10.2,18.05,16.68,19.1,,,
2026-04-03,22.71,22.07,23.53,9.66,9.0,10.2,18.06,16.69,19.11,,,
2026-04-04,22.69,22.05,23.51,9.65,8.99,10.2,18.08,16.7,19.12,,,
2026-04-05,22.67,22.03,23.49,9.64,8.99,10.2,18.09,16.7,19.13,,,
2026-04-06,22.65,22.01,23.47,9.64,8.98,10.2,18.11,16.71,19.13,,,
2026-04-07,22.63,21.99,23.45,9.63,8.98,10.2,18.12,16.71,19.14,,,
2026-04-08,22.61,21.98,23.44,9.62,8.97,10.19,18.13,16.71,19.16,,,
2026-04-09,22.59,21.96,23.41,9.62,8.96,10.19,18.15,16.71,19.17,22.0,6.0,13.0
2026-04-10,22.57,21.94,23.38,9.61,8.96,10.19,18.16,16.71,19.18,,,
2026-04-11,22.55,21.93,23.35,9.6,8.95,10.19,18.18,16.72,19.19,,,
2026-04-12,22.53,21.91,23.32,9.6,8.94,10.19,18.19,16.73,19.19,,,
2026-04-13,22.51,21.9,23.3,9.59,8.93,10.18,18.2,16.73,19.19,23.0,10.0,20.0
2026-04-14,22.49,21.89,23.28,9.58,8.93,10.18,18.22,16.74,19.19,,,
2026-04-15,22.47,21.88,23.26,9.57,8.92,10.17,18.23,16.74,19.21,,,
2026-04-16,22.44,21.86,23.23,9.57,8.92,10.17,18.24,16.76,19.24,,,
2026-04-17,22.42,21.84,23.21,9.56,8.91,10.16,18.25,16.77,19.27,,,
2026-04-18,22.4,21.83,23.19,9.55,8.9,10.16,18.27,16.78,19.28,,,
2026-04-19,22.38,21.81,23.16,9.55,8.9,10.15,18.28,16.79,19.3,,,
2026-04-20,22.36,21.79,23.14,9.54,8.89,10.14,18.29,16.8,19.31,21.0,9.0,20.0
2026-04-21,22.34,21.77,23.11,9.53,8.88,10.13,18.3,16.81,19.3,,,
2026-04-22,22.32,21.76,23.08,9.52,8.87,10.12,18.31,16.82,19.32,,,
2026-04-23,22.3,21.75,23.05,9.51,8.87,10.12,18.32,16.83,19.34,,,
2026-04-24,22.28,21.75,23.03,9.51,8.86,10.11,18.33,16.83,19.35,,,
2026-04-25,22.26,21.73,23.0,9.5,8.85,10.1,18.34,16.84,19.38,,,
2026-04-26,22.24,21.72,22.98,9.49,8.84,10.1,18.34,16.84,19.42,,,
2026-04-27,22.21,21.7,22.95,9.48,8.83,10.09,18.35,16.84,19.46,,,
2026-04-28,22.19,21.67,22.92,9.47,8.83,10.09,18.36,16.84,19.48,,,
2026-04-29,22.17,21.64,22.9,9.47,8.82,10.09,18.36,16.81,19.51,,,
2026-04-30,22.15,21.6,22.89,9.46,8.81,10.09,18.37,16.79,19.53,,,
2026-05-01,22.14,21.57,22.86,9.45,8.8,10.08,18.37,16.76,19.55,,,
2026-05-02,22.12,21.56,22.83,9.44,8.79,10.08,18.37,16.74,19.55,,,
2026-05-03,22.1,21.54,22.8,9.43,8.79,10.08,18.37,16.73,19.54,,,
2026-05-04,22.08,21.53,22.78,9.42,8.77,10.08,18.37,16.72,19.56,,,
2026-05-05,22.06,21.51,22.75,9.41,8.76,10.07,18.38,16.71,19.57,22.0,9.0,17.0
2026-05-06,22.04,21.49,22.72,9.4,8.75,10.07,18.37,16.7,19.58,,,
2026-05-07,22.02,21.47,22.7,9.39,8.72,10.06,18.37,16.69,19.59,22.0,8.0,16.0
